0 info it worked if it ends with ok
240 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\pify\package.json
241 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\pinkie\package.json
242 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\pinkie-promise\package.json
243 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\popsicle\package.json
244 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\popsicle-proxy-agent\package.json
245 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\popsicle-retry\package.json
246 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\popsicle-status\package.json
247 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\prepend-http\package.json
248 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\preserve\package.json
249 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\process-nextick-args\package.json
250 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\promise-finally\package.json
251 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\protractor\package.json
252 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\q\package.json
253 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\qs\package.json
254 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\randomatic\package.json
255 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\raw-body\package.json
256 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\rc\package.json
257 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\read-all-stream\package.json
258 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\readable-stream\package.json
259 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\readdirp\package.json
260 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\reflect-metadata\package.json
261 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\regex-cache\package.json
262 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\registry-auth-token\package.json
263 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\registry-url\package.json
264 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\repeat-element\package.json
265 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\repeat-string\package.json
266 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\repeating\package.json
267 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\request\package.json
268 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\requires-port\package.json
269 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\resolve\package.json
270 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\rimraf\package.json
271 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\rxjs\package.json
272 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\saucelabs\package.json
273 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\sax\package.json
274 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\selenium-webdriver\package.json
275 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\semver\package.json
276 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\semver-diff\package.json
277 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\set-immediate-shim\package.json
278 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\setprototypeof\package.json
279 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\sigmund\package.json
280 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\slide\package.json
281 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\sntp\package.json
282 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\socket.io\package.json
283 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\socket.io-adapter\package.json
284 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\socket.io-client\package.json
285 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\socket.io-parser\package.json
286 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\sort-keys\package.json
287 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\source-map\package.json
288 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\source-map-support\package.json
289 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\sprintf-js\package.json
290 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\sshpk\package.json
291 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\statuses\package.json
292 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\string-template\package.json
293 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\string-width\package.json
294 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\string_decoder\package.json
295 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\stringstream\package.json
296 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\strip-ansi\package.json
297 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\strip-bom\package.json
298 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\strip-json-comments\package.json
299 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\supports-color\package.json
300 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\systemjs\package.json
301 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\thenify\package.json
302 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\throat\package.json
303 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\throwback\package.json
304 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\timed-out\package.json
305 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\tmp\package.json
306 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\to-array\package.json
307 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\touch\package.json
308 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\tough-cookie\package.json
309 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\ts-node\package.json
310 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\tsconfig\package.json
311 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\tslint\package.json
312 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\tunnel-agent\package.json
313 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\type-is\package.json
314 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\typedarray\package.json
315 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\typescript\package.json
316 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\typings\package.json
317 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\typings-core\package.json
318 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\ultron\package.json
319 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\unc-path-regex\package.json
320 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\underscore.string\package.json
321 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\unpipe\package.json
322 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\unzip-response\package.json
323 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\update-notifier\package.json
324 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\url-parse-lax\package.json
325 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\useragent\package.json
326 verbose installManyTop reading scoped package data from C:\Users\KamParsens\Documents\GitHub\ToDO\node_modules\utf8\package.json
